Filename, Title (from PDF XMP metadata)
163102e, Intergovernmental Council of the IPDC; 26th; Media development indicators: a framework for assessing media development; 2010
186364e," Climate change and Arctic sustainable development: scientific, social, cultural and educational challenges; 2009"
186732e, Protecting Education from Attack; Protecting education from attack: a state-of-the-art review; 2010
186809e," Education under attack, 2010: a global study on targeted political and military violence against education staff, students, teachers, union and government officials, aid workers and institutions; 2010"
187026e, Atlas of the world's languages in danger; Memory of peoples; 2010
187044e, World Heritage cultural landscapes: a handbook for conservation and management; World heritage series: papers; Vol.:26; 2015
187309s, Etica ambiental y politicas internacionales; Etica; 2010
187513f," Atteindre les marginalises: rapport mondial de suivi sur l'EPT, 2010; 2010"
187818e, Caring and learning together: a cross-national study on the integration of early childhood care and education within education; 2010
187827f, Investir dans la diversite culturelle et le dialogue interculturel: rapport mondial de l'UNESCO; Ouvrages de reference de l'UNESCO; 2010
187865s," Llegar a los marginados: informe de seguimiento de la EPT en el mundo, 2010; 2010"
187899e, Report of the International Bioethics Committee of UNESCO (IBC) on social responsibility and health; 2010
188481e, Study on challenges in the development of local equality indicators: a human-rights-centred model; Commitment 2 of the Ten-Point Plan of Action; International coalition of cities against racism: discussion papers series; Vol.:5; 2010
188562e, Managing disaster risks for world heritage; World heritage resource manual; 2010
189418e, Sandwatch: adapting to climate change and educating for sustainable development; 2010
189451f, Atlas des langues en danger dans le monde; Memoire des peuples; 2010
189548e, National bioethics committees in action; 2010
189607m, Managing historic cities; World heritage series: papers; Vol.:27; 2010
189753e," Engineering: issues, challenges and opportunities for development; UNESCO report; 2012"
189958e," UNESCO science report, 2010: the current status of science around the world; 2010"
190054f, Rapport du Comite international de bioetique de l'UNESCO (CIB) sur la responsabilite sociale et la sante; 2010
190743e," The Hidden crisis: armed conflict and education; EFA global monitoring report, 2011; 2011"
190796e, Migrating alone: unaccompanied and separated children's migration to Europe; 2010
190810e," Professional journalism and self-regulation: new media, old dilemmas in South East Europe and Turkey; 2011"
190899e, Interregional Expert Meeting on Cultural Diversity in Small Island Developing States; Islands as crossroads: sustaining cultural diversity in small island developing states; 2011
191594e," Freedom of connection, freedom of expression: the changing legal and regulatory ecology shaping the Internet; 2013"
191745e, Arab-Muslim civilization in the mirror of the universal: philosophical perspectives; 2010
191797f," Savoirs des femmes: medecine traditionnelle et nature; Maurice, Reunion, Rodrigues; Savoirs locaux et autochtones; Vol.:1; 2011"
191873e, A Teaching resource kit for mountain countries: a creative approach to environmental education; 2010
192183e," National journeys towards education for sustainable development, 2011: reviewing national experiences from Chile, Indonesia, Kenya, the Netherlands, Oman; 2011"
192370e, Casebook on benefit and harm; Bioethics core curriculum casebook series; Vol.:2; 2011
192371e, Casebook on human dignity and human rights; Bioethics core curriculum casebook series; Vol.:1; 2011
192455f," Les medias, partenaires de l'education au developpement durable: kit de formation et de reference; Serie UNESCO sur la formation au journalisme; 2010"
192458e, Preparing World Heritage nominations; World heritage resource manual; 2010
192459e, Public service broadcasting: a comparative legal survey; 2011
192460f, Etablir une proposition d'inscription au patrimoine mondial; Patrimoine mondial: manuel de reference; 2010
192858e," Return[ed] to paradise: the deportation experience in Samoa & Tonga; MOST policy papers, new series MOST-2; Vol.:21; 2011"
192971e, Media and information literacy curriculum for teachers; 2012
193078e, Story-based inquiry: a manual for investigative journalists; 2011
193090eo, International Forum on the Social Science - Policy Nexus; Mapping out the research-policy matrix: a report on the outputs from the first International Forum on the Social Science-Policy Nexus; Research and policy series; 2011
193111e," World Heritage Marine Site Managers Meeting; 1st; Navigating the future of marine world heritage: results from the first World Heritage Marine Site Managers Meeting, Honolulu, Hawaii, 1-3 December 2010; World heritage series: papers; Vol.:28; 2011"
193754f, Sandwatch: s'adapter au changement climatique et eduquer pour le developpement durable; 2010
210895e, Contemporary issues in human rights education; 2011
210932s," Recorridos nacionales rumbo a la educacion para el desarrollo sostenible, 2011: analisis de las experiencias de los paises Chile, Indonesia, Kenya, Oman, Paises Bajos; 2011"
211591e, Water and climate dialogue: adapting to climate change: why we need broader and 'out-of-the-box' approaches; 2011
211645e," Rabindranath Tagore, Pablo Neruda, Aime Cesaire: for a reconciled universal; 2011"
211705e," Social science and policy challenges: democracy, values and capacities; Research and policy series; 2011"
211842e, Transforming education: the power of ICT policies; 2011
212262e, Capacity Development for Education for All: translating theory into practice; the CapEFA Programme; 2011
212642m, Human rights: major international instruments; status as at 30 June 2011; 2011
212716m," Human Evolution: Adaptations, Dispersals and Social Developments (HEADS): world heritage thematic programme; World heritage series: papers; Vol.:29; 2011"
213418e, Adapting to change: the state of conservation of World Heritage forests in 2011; World heritage series: papers; Vol.:30; 2011
213475e, UNESCO ICT Competency Framework for Teachers; 2015
213605e, Guidelines for open educational resources (OER) in higher education; 2015
214089e, Teaching philosophy in Europe and North America; 2011
214927f, Paysages culturels du patrimoine mondial: guide pratique de conservation et de gestion; Serie du patrimoine mondial: cahiers; Vol.:26; 2011
215041e, Empowering the poor through human rights litigation: manual; 2011
215097e, Community media: a good practice handbook; 2013
215098e, Preparing World Heritage nominations; World heritage resource manual; 2011
215219e, Tales set in stone: 40 years of the International Geoscience Programme (IGCP); 2012
215295e, Practical guidelines for supporting EDUCAIDS implementation; 2012
215298e," The Different aspects of Islamic culture, v. 3: the spread of Islam throughout the world; 2011"
215377e, The Dynamics of global water futures: driving forces 2011-2050; Global water futures 2050; Vol.:2; 2012
215380e, Five stylized scenarios; Global water futures 2050; Vol.:1; 2012
215443f, Mettre en oeuvre le droit a l'education: compilation d'exemples pratiques; 2012
215496e," Groundwater and global change: trends, opportunities and challenges; World Water Assessment Programme side publications series; Vol.:1; 2012"
215522e, World atlas of gender equality in education; 2012
215607e, The UNESCO Youth Forum: celebrating a decade of youth participation; 2011
215644e, United Nations world water development report 4: managing water under uncertainty and risk; 2012
215804e, A Basic guide to open educational resources (OER); 2015
215849s, Historias grabadas en piedra: 40 anos del Programa Internacional de Ciencias de la Tierra (IGCP); 2012
215861e," New insights on managing drylands: eighth international workshop, Alexandria (Egypt), 6-9 November 2010; 2012"
215863e, Policy guidelines for the development and promotion of open access; 2012
216029f," Liberte de connexion, liberte d'expression: ecologie dynamique des lois et reglements qui faconnent l'internet; 2012"
216080e, Turning on mobile learning in Latin America: illustrative initiatives and policy implications; UNESCO working paper series on mobile learning; 2012
216099s, Alfabetizacion mediatica e informacional: curriculum para profesores; 2011
216284e, Mobile learning for teachers in Asia: exploring the potential of mobile technologies to support teachers and improve practice; UNESCO working paper series on mobile learning; 2012
216312e, Regional Policy Seminar on Education Finance and Decentralization in Asia: Implications for Service Delivery; Decentralized finance and provision of basic education; Asia-Pacific education system review series; Vol.:4; 2013
216359e, Turning on mobile learning in Africa and the Middle East: illustrative initiatives and policy implications; UNESCO working paper series on mobile learning; 2012
216383e, Education for sustainable development: sourcebook; Education for sustainable development in action: learning & training tools; Vol.:4; 2013
216478s, Guardarenas Sandwatch: adaptarse al cambio climatico y educar para el desarollo sostenible; 2012
216493e, Education sector responses to homophobic bullying; Good policy and practice in HIV & AIDS and education. Booklet; Vol.:8; 2013
216529e, Community development through world heritage; World heritage series: papers; Vol.:31; 2012
216572e, Assessing marine world heritage from an ecosystem perspective: the Western Indian Ocean; World heritage series: papers; Vol.:32; 2012
216606e," Shaping the education of tomorrow: 2012 report on the UN Decade of Education for Sustainable Development, abridged; 2013"
216661e, School-to-work transition: information bases; Asia-Pacific education system review series; Vol.:6; 2013
216679f, L'Education pour le developpement durable: ouvrage de reference; L'education pour le developpement durable en action: outils pedagogiques; Vol.:4; 2012
216735e, Managing natural world heritage; World heritage resource manual; 2012
216756s, Educacion para el desarollo sostenible: libro de consulta; La educacion para el desarrollo sostenible en accion: instrumentos de aprendizaje y formacion; Vol.:4; 2012
216910f, TIC UNESCO: un referentiel de competences pour les enseignants; 2012
217105e, Fighting racism and discrimination: identifying and sharing good practices in the International Coalition of Cities; 2012
217165e, Green accounting and data improvement for water resources; World Water Assessment Programme: side publications series; Vol.:2; 2012
217180e," Water and sustainability: a review of target, tools and regional cases; World Water Assessment Programme: side publications series; Vol.:3; 2012"
217181e," Carbon and water footprints: concepts, methodologies and policy responses; World Water Assessment Programme: side publications series; Vol.:4; 2012"
217311s, Atlas mundial de la igualdad de genero en la educacion; 2012
217567f, Developpement des capacites pour l'Education pour tous: de la theorie a la pratique; le programme CapEFA; 2012
217636e, The Global investigative journalism casebook; UNESCO series on journalism education; 2012
217638e, Mobile learning and policies: key issues to consider; UNESCO working paper series on mobile learning; 2012
217742f," World Heritage Marine Site...; 1st; Cap sur le futur du patrimoine mondial marin: resultats de la premiere reunion des gestionnaires des sites marins du patrimoine mondial, Honolulu, Hawaii, 1er -3 decem...; Cahiers du patrimoine mondial; Vol.:28; 2012"
217743s," World Heritage Marine Site...; 1st; Navegando el futuro del patrimonio mundial marino: resultados de la primera reunion de administradores de sitios marinos del patrimonio mundial, Honolulu, Hawai, 1-...; Cuadernos del patrimonio mundial; Vol.:28; 2011"
217748e, African Human Origin Sites and the World Heritage Convention; Human origin sites and the World Heritage Convention in Africa; World heritage series: papers; Vol.:33; 2012
217816e, KEDI-UNESCO Bangkok Joint Seminar on Monitoring Student Learning Outcomes and School Performance; Student learning assessment; Asia-Pacific education system review series; Vol.:5; 2013
217831e, Gender-sensitive indicators for media: framework of indicators to gauge gender sensitivity in media operations and content; 2012
218003e," Youth and skills: putting education to work, EFA global monitoring report, 2012; 2013"
218273e, Global survey on internet privacy and freedom of expression; UNESCO series on internet freedom; 2013
218275e, Understanding world heritage in Asia and the Pacific: the second cycle of periodic reporting 2010-2012; World heritage series: papers; Vol.:35; 2013
218344por, Sandwatch: adaptar-se a mudanca climatica e educar para o desenvolvimento sustentavel; 2012
218436e, Echoes at fishermen's rock: traditional Tokelau fishing; Knowledges of nature; Vol.:4; 2012
218450e, From access to equality: empowering girls and women through literacy and secondary education; 2012
218552s, Material educativo para los paises situados en zonas montanosas: una manera creativa de educar sobre el medio ambiente; 2011
218618e, Freedom of expression toolkit: a guide for students; 2013
218631e, Why teach about the Holocaust; 2013
218793e," Gender equality, HIV and education; Good policy and practice in HIV & AIDS and education. Booklet; Vol.:7; 2012"
219086f, Gerer le patrimoine mondial naturel; Patrimoine mondial: manuel de reference; 2012
219155s, Forjar la educacion del manana: Decenio de las Naciones Unidas de la Educacion para el Dessarollo Sostenible: informe 2012 (abreviado); 2012
219220f, Reponses du secteur de l'education au harcelement homophobe; Politiques rationnelles et bonnes pratiques sur l'education et le VIH & SIDA. Brochure; Vol.:8; 2013
219447e, Integrated environmental assessment of agricultural and farming production systems in the Toledo River Basin (Brazil); 2013
219494e, The Principle of Respect for Human Vulnerability and Personal Integrity: report of the International Bioethics Committee of UNESCO (IBC); 2013
219637e, The Future of mobile learning: implications for policy makers and planners; UNESCO working paper series on mobile learning; 2013
219641e, UNESCO policy guidelines for mobile learning; 2013
219661f, Principes directeurs de l'UNESCO pour l'apprentissage mobile; 2013
219662s, Directrices para las politicas de aprendizaje movil; 2013
219667e, Overview of information literacy resources worldwide; 2013
219895f, Conseils pratiques pour le soutien a la mise en oeuvre d' EDUSIDA; 2013
220418por, Alfabetizacao midiatica e informacional: curriculo para formacao de professores; 2013
221008e," National Journeys towards Education for Sustainable Development, 2013: reviewing national ESD experiences from Costa Rica, Morocco, South Africa, Sweden, Viet Nam; 2013"
221033e, Promoting inclusive teacher education: introduction; Promoting inclusive teacher education: advocacy guide; Vol.:1; 2014
221034e, Promoting inclusive teacher education: policy; Promoting inclusive teacher education: advocacy guide; Vol.:2; 2014
221035e, Promoting inclusive teacher education: curriculum; Promoting inclusive teacher education: advocacy guide; Vol.:3; 2014
221036e, Promoting inclusive teacher education: materials; Promoting inclusive teacher education: advocacy guide; Vol.:4; 2014
221037e, Promoting inclusive teacher education: methodology; Promoting inclusive teacher education: advocacy guide; Vol.:5; 2013
221038e, Education microplanning toolkit: introductory module; 2014
221105e," Technical report of the project: Climate Change and Human Impacts on the Sustainability of Groundwater Resources: Quantity and Quality Issues, Mitigation and Adaptation Strategies in the Toledo River Basin (Brazil); 2013"
221199e, Model curricula for journalism education: a compendium of new syllabi; UNESCO series on journalism education; 2013
221397f," Batir l'education de demain: rapport 2012 sur la Decennie des Nations Unies pour l'education au service du developpement durable, version abregee; 2013"
221797f, De l'acces a l'egalite: autonomiser les filles et les femmes par l'alphabetisation et l'enseignement secondaire; 2013
222085f, Principes directeurs pour le developpement et la promotion du libre acces; 2013
222916por, Preparacao de candidaturas para o Patrimonio Mundial; Manual de referencia do patrimonio mundial; 2013
222918s, Respuestas del sector de educacion frente al bullying homofobico; Buenas politicas y practicas para la educacion en VIH y salud. Cuadernillo; Vol.:8; 2013
223646f, Etude sur le developpement des medias au Gabon basee sur les indicateurs de developpement des medias de l'UNESCO; 2013
223828e, Linking generations through radio: a toolkit from Africa for radio producers working with children and youth; 2013
223986e, The Sacred garden of Lumbini: perceptions of Buddha's birthplace; 2013
224531e, Renewing the knowledge societies vision for peace and sustainable development; 2013
224604e," WSIS + 10 Review Meeting: Towards Knowledge Societies for Peace and Sustainable Development; 1st; Towards Knowledge Societies for Peace and Sustainable Development, first WSIS+10 review event: outcomes; 2013"
224630e," Strengthening the governance of culture to unlock development opportunities, results of the UNESCO-EU expert facility project; 2013"
224655e, Global Media and Information Literacy Assessment Framework: country readiness and competencies; 2013
224662e, Tuning into development: international comparative survey of community broadcasting regulation; 2013
224677e," World social science report, 2013: changing global environments; 2013"
224698e," Creative economy report, 2013, special edition: widening local development pathways; 2014"
224725e," Mapping research and innovation in the Republic of Botswana; GO-SPIN country profiles in science, technology and innovation policy; Vol.:1; 2013"
224787e, Managing cultural world heritage; World heritage resource manual; 2013
225035e," Household literacy survey 2011 in Eastern Highlands Province and Autonomous Region of Bougainville, Papua New Guinea; 2013"
225258e, Sustaining literacy in Africa: developing a literate environment; Emerging trends in youth and adult literacy; 2014
225312e," Asia-Pacific Regional Policy Forum on Early Childhood Care and Education, 10-12 September 2013, Seoul, Republic of Korea: final report; 2013"
225451e, Climate change in Africa: a guidebook for journalists; UNESCO series on journalism education; 2013
225481m, Earthen architecture in today's world: proceedings of the UNESCO International Colloquium on the Conservation of World Heritage Earthen Architecture; World heritage series: papers; Vol.:36; 2013
225510f," Nzinga Mbandi, reine du Ndongo et du Matamba; UNESCO series on women in African history; 2014"
225571e, Media regulation in the Mekong and opportunities for the development of public service and community broadcasting; 2013
225606e, Media and information literacy: policy and strategy guidelines; 2013
225614m, A Journey through digital society: 25 innovations that are changing our lives; 2013
225625e, Pakistan: UNESCO Country Programming Document 2013-2017; 2013
225627e, Women's Empowerment for a Culture of Peace and Non-Violence in the Pacific: consultation meeting proceedings; 2013
225741e, The United Nations world water development report 2014; 2014
225973e, Holocaust education in a global context; 2014
226090e, Towards effective capacity development: Capacity Needs Assessment Methodology (CAPNAM) for planning and managing education; 2013
226125e, Charting the course of education and HIV; Education on the move; 2014
226218e," Gender, jobs and education: prospects and realities in the Asia-Pacific; 2013"
226219e, The International mobility of students in Asia and the Pacific; 2013
226220e, Expanding TVET at the secondary education level; Asia-Pacific education system review series; Vol.:7; 2013
226425e, Building inclusive knowledge societies: a review of UNESCO's action in implementing the WSIS outcomes; 2014
226457s, La Investigacion a partir de historias: manual para periodistas de investigacion; 2013
226462e," Elections reporting in the Arab Region: booklet resulted from the Exchanges of Experiences Seminar, Amman, November 2013; 2014"
226538e, Community learning centres: Asia-Pacific regional conference report 2013; national qualifications frameworks for lifelong learning and skills development; 2013
226721e, Never too late to complete school: results of the UIS survey on adult education and literacy programmes in Latin America and the Caribbean; UIS Information paper; Vol.:15; 2014
226754e, School-related gender-based violence in the Asia-Pacific region; 2014
226792e, Puberty education & menstrual hygiene management; Good policy and practice in HIV & AIDS and education. Booklet; Vol.:9; 2014
226793f, Gerer le patrimoine mondial culturel; Patrimoine mondial: manuel de reference; 2014
226795s, Gestion del patrimonio mundial cultural; Patrimonio mundial: manual de referencia; 2014
226796s, Gestion del patrimonio mundial natural; Patrimonio mundial: manual de referencia; 2014
226842s, Elaboracion de propuestas de inscripcion en la Lista del Patrimonio Mundial; Patrimonio mundial: manual de referencia; 2014
226875f, Vers un droit d'acces a l'information publique: les avancees recentes des normes et des pratiques; 2014
226886f, Rassembler les generations par le biais de la radio: un guide pratique en provenance de l'Afrique a l'intention des professionnels de la radio qui travaillent avec des enfants et des jeunes; 2014
227018s, Gasto publico en la educacion de America Latina ?Puede servir a los propositos de la Declaracion de Paris sobre los Recursos Educativos Abiertos?; Cuadernos de discusion de comunicacion e informacion; Vol.:1; 2014
227025e, World trends in freedom of expression and media development; 2014
227115e, Institutional repository software comparison; 2014
227146e, UNESCO 2013; 2014
227151f, Le Changement climatique en Afrique: guide a l'intention des journalistes; Serie de l'UNESCO sur la formation au journalisme; 2014
227162f, Acceder a l'information c'est notre droit: guide pratique pour promouvoir l'acces a l'information publique au Maroc; 2014
227208e, Learning to live together; 2014
227229e, Model policy for inclusive ICTs in education for persons with disabilities; 2014
227284e, Adolescents' HIV prevention and treatment toolkit for Eastern and Southern Africa; 2014
227373e, UNESCO/APEID International Conference on Education; 16th; The Heart of education: learning to live together; selected papers presented at the 16th UNESCO-APEID International Conference; 2014
227374e, Information and communication technology (ICT) in education in Asia: a comparative analysis of ICT integration and e-readiness in schools across Asia; UIS Information paper; Vol.:22; 2014
227424e," National Commissions for UNESCO: annual report, 2013; 2014"
227436e, Reading in the mobile era: a study of mobile reading in developing countries; 2014
227478e," UNESCO Pacific World Heritage Workshop; 5th; Pasivika: islands connected through heritage;final report: UNESCO Pacific World Heritage Workshop, Suva, Fiji, 27-30 November 2013; 2014"
227516e," Higher education in Asia, expanding out, expanding up: the rise of graduate education and university research; 2014"
227518e," Bullying targeting secondary school students who are or are perceived to be transgender or same-sex attracted: types, prevalence, impact, motivation and preventive measures in 5 provinces of Thailand; 2014"
227613e, Climate change adaptation for natural World Heritage sites: a practical guide; World heritage series: papers; Vol.:37; 2014
227650pol, Odpowiedzi sektora edukacji na homofobiczna przemoc rowiesnicza; 2014
227706e, A Brief on school bullying on the basis of sexual orientation and gender identity: LGBT-friendly Thailand?; 2014
227707e, Lesson plans for teaching about sexual and gender diversity in Thailand; 2014
227729e, Global citizenship education: preparing learners for the challenges of the 21st century; 2014
227734e, World trends in freedom of expression and media development: regional overview of Africa; 2014
227736e, World trends in freedom of expression and media development: regional overview of the Arab region; 2014
227737e, World trends in freedom of expression and media development: regional overview of Asia and the Pacific; 2014
227738e, World trends in freedom of expression and media development: regional overview of Central and Eastern Europe; 2014
227740e, World trends in freedom of expression and media development: regional overview of Latin America and the Caribbean; 2014
227741e, World trends in freedom of expression and media development: regional overview of Western Europe and North America; 2014
227748e, Guide to conducting an R&D survey: for countries starting to measure research and experimental development; Technical paper; Vol.:11; 2014
227770por, Diretrizes de politicas da UNESCO para a aprendizagem movel; 2014
227775e," The Chinchorro culture: a comparative perspective, the archaeology of the earliest human mummification; 2014"
227781e, Comprehensive sexuality education: the challenges and opportunities for scaling-up; 2014
227784e, Assessment of media development in Palestine: based on UNESCO's media development indicators; 2014
227858e," Africa's minds build a better future: African science, technology & innovation success stories; 2014"
227938f, Edifier des societes du savoir inclusives: examen de l'action de l'UNESCO visant a mettre en oeuvre les resultats du SMSI; 2014
227977f, Maintien de l'ordre et respect de la liberte d'expression: manuel pedagogique; 2014
227981e, Innovative ways for a sustainable use of drylands: final report of the Sumamad Project; 2014
227983e, Teaching respect for all: implementation guide; 2014
